City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
ribeira grande,40,PT,1570036081,78,38.52,-28.7,71.6,27.51
spornoye,0,RU,1570036081,58,50.84,37.29,59,4.47
hendijan,,,,,,,,
omboue,50,GA,1570036081,78,-1.57,9.26,77.2,10.58
pisco,0,PE,1570036081,30,-13.71,-76.2,71.6,11.41
kieta,99,PG,1570036082,80,-6.22,155.63,79.9,6.96
nome,75,US,1570036082,66,30.04,-94.42,88,8.05
kuytun,0,RU,1570036082,78,54.34,101.51,29.86,4.52
sydney,0,AU,1570035410,77,-33.85,151.22,62.01,5.82
marcona,,,,,,,,
makakilo city,90,US,1570036083,78,21.35,-158.09,80.6,16.11
fort nelson,75,CA,1570036083,81,58.81,-122.69,42.8,1.5
teguise,0,ES,1570036083,51,29.06,-13.56,84.2,18.34
mugur-aksy,0,RU,1570036083,72,50.38,90.44,12.4,2.98
nishihara,75,JP,1570036084,83,35.74,139.53,79,6.93
isangel,100,VU,1570036084,75,-19.55,169.27,71.44,21.21
prince george,90,CA,1570036084,70,53.92,-122.75,46.4,2.24
attawapiskat,,,,,,,,
cidreira,96,BR,1570036084,76,-30.17,-50.22,69.46,13.94
wilmington,40,US,1570036084,40,39.75,-75.55,93.99,9.17
salinopolis,38,BR,1570036085,77,-0.61,-47.36,81.34,20.45
cochrane,40,CL,1570036085,39,-47.25,-72.57,48.2,10.29
bathsheba,20,BB,1570035958,66,13.22,-59.52,87.8,17.22
vila velha,40,BR,1570035981,55,-3.71,-38.6,86,21.92
naklo nad notecia,20,PL,1570036085,87,53.14,17.6,52,6.93
stryn,75,NO,1570036086,81,61.9,6.72,50,5.82
bad mergentheim,75,DE,1570036086,87,49.49,9.77,54,5.82
krasnoarmeysk,40,RU,1570036086,72,56.12,38.15,61,8.95
sahuaripa,0,MX,1570036087,46,29.05,-109.23,81.7,3
anar darreh,,,,,,,,
rio grande,75,BR,1570036005,94,-32.03,-52.1,68,9.17
starobaltachevo,100,RU,1570036087,78,56,55.92,50.02,11.81
olafsvik,,,,,,,,
goundam,98,ML,1570036087,21,16.42,-3.66,100.6,5.68
morro bay,1,US,1570036088,28,35.37,-120.85,81,5.82
zolotinka,,,,,,,,
susanville,1,US,1570036088,69,40.42,-120.65,46.99,4.65
wuchang,0,CN,1570036088,90,44.93,127.16,56.86,7
chokurdakh,99,RU,1570036088,93,70.62,147.9,25.9,15.32
skreia,75,NO,1570036089,70,60.65,10.93,46.4,4.7
shache,2,CN,1570036089,31,38.42,77.24,64.78,6.44
tabou,65,CI,1570036089,88,4.42,-7.36,76.48,6.62
cayenne,40,GF,1570036089,49,4.94,-52.33,93.2,8.05
saint-pierre,0,FR,1570036089,58,48.95,4.24,57.99,12.75
yantarnyy,75,RU,1570036090,87,54.87,19.94,61,4.47
dubrovka,75,RU,1570036140,81,59.85,30.93,44.6,8.95
vila franca de xira,0,PT,1570036140,53,38.95,-8.99,75.2,11.41
varhaug,0,NO,1570036140,66,58.61,5.65,55.4,4.7
aksu,0,KZ,1570036140,86,52.04,76.93,33.8,6.71
matamoros,90,US,1570036141,79,25.87,-97.51,87.8,4.7
melnikovo,61,RU,1570036141,73,56.55,84.09,43,4
ihosy,58,MG,1570036141,84,-22.4,46.13,65.5,9.64
uruzgan,0,AF,1570036141,39,32.93,66.63,44.98,2.53
grand gaube,75,MU,1570036142,83,-20.01,57.66,75.2,9.17
taltal,0,CL,1570036142,61,-25.41,-70.49,60.46,9.44
lumding,3,IN,1570036142,94,25.75,93.17,72.52,3.18
mbanza-ngungu,91,CD,1570036142,70,-5.25,14.87,78.28,5.48
clyde river,75,CA,1570036142,93,70.47,-68.59,37.4,5.82
bang saphan,48,TH,1570036143,86,11.21,99.51,77.74,7.81
bako,31,BF,1570036143,62,12.29,-0.73,84.22,7.99
newport,75,US,1570036061,69,41.49,-71.31,81,5.82
ponta delgada,40,PT,1570035868,83,37.73,-25.67,73.4,23.04
kodiak,90,US,1570036143,94,39.95,-94.76,75,5.82
gat,40,SN,1570036144,74,14.69,-16.54,98.6,14.99
haines junction,47,CA,1570036144,75,60.75,-137.51,34.54,3.22
narsaq,75,GL,1570036144,30,60.91,-46.05,53.6,31.09
epe,20,DE,1570036144,66,52.18,7.04,53.01,12.75
pacific grove,1,US,1570035880,48,36.62,-121.92,64.99,12.3
wanaka,100,NZ,1570036145,67,-44.7,169.14,35.01,3.69
half moon bay,1,US,1570035978,48,37.46,-122.43,66,5.82
shadegan,0,IR,1570036145,25,30.65,48.67,98.6,4.7
ambon,90,FR,1570036145,72,47.55,-2.56,61,10.29
toul,75,FR,1570036146,62,48.68,5.89,55.99,10.29
kismayo,,,,,,,,
buraydah,0,SA,1570036146,22,26.33,43.97,100.4,2.24
esperance,62,AU,1570036146,100,-33.86,121.89,53.6,6.93
bolanos de calatrava,0,ES,1570036146,31,38.91,-3.66,78.01,4.7
grindavik,75,IS,1570036147,75,63.84,-22.43,46.4,24.16
luba,97,PH,1570036147,92,17.32,120.7,73.78,3.44
santa cruz del sur,100,CU,1570036147,97,20.71,-78,75.4,3.69
korla,,,,,,,,
chebenki,0,RU,1570036147,49,51.93,55.71,53.6,4.47
teruel,34,ES,1570036148,42,40.34,-1.11,75.2,17.22
airai,63,TL,1570036148,71,-8.93,125.41,68.56,4.41
tulun,0,RU,1570036148,79,54.56,100.58,29.14,4.03
ketchikan,90,US,1570036148,100,55.34,-131.65,48.2,5.82
zgorzelec,100,PL,1570036149,92,51.15,15.01,46.99,5.57
makung,,,,,,,,
taburi,,,,,,,,
bay roberts,90,CA,1570036062,81,47.58,-53.28,43,5.82
gari,100,RU,1570036149,81,59.43,62.35,51.28,11.77
kalabo,75,ZM,1570036149,10,-15,22.67,77.56,5.1
pedernales,100,EC,1570036150,84,0.07,-80.05,74.32,14.45
almaznyy,0,RU,1570036150,67,48.03,40.04,60.8,6.71
saint anthony,90,US,1570036150,80,43.97,-111.68,41,6.93
ivanava,82,BY,1570036150,89,52.14,25.53,56.86,3.8
malakal,,,,,,,,
hami,100,CN,1570036151,24,42.84,93.51,58.48,3.71
grand river south east,,,,,,,,
hanzhong,100,CN,1570036151,91,33.08,107.03,66.22,1.77
chicama,75,PE,1570036151,88,-7.84,-79.15,62.6,8.05
aasiaat,89,GL,1570036151,65,68.71,-52.87,42.28,26.78
aykhal,94,RU,1570036152,96,65.95,111.51,22.66,8.21
teahupoo,40,PF,1570036152,73,-17.83,-149.27,73.4,3.36
otradnoye,75,RU,1570036152,81,59.77,30.8,44.6,8.95
river falls,90,US,1570036202,71,44.86,-92.63,53.6,11.41
tongliao,1,CN,1570036202,76,43.61,122.27,53.8,15.95
sao joao da barra,0,BR,1570036203,42,-21.64,-41.05,82.4,13.87
sena madureira,48,BR,1570036203,33,-9.07,-68.66,98.8,2.21
khani,0,GE,1570036203,72,41.96,42.96,68,9.17
ust-nera,0,RU,1570036203,78,64.57,143.24,7.9,3
lujiang,0,CN,1570036204,94,31.26,117.28,68,2.24
zhuhai,20,CN,1570036204,71,40.71,112.04,57.2,4.47
kutum,75,SD,1570036204,31,14.2,24.66,82.96,15.21
hay river,75,CA,1570036204,70,60.82,-115.79,42.8,6.93
donskoye,0,RU,1570036204,71,45.45,41.98,59,8.95
vestmannaeyjar,75,IS,1570036205,75,63.44,-20.27,44.6,34.45
silver city,75,US,1570036036,37,32.77,-108.28,75,3.36
akyab,,,,,,,,
parakan,41,ID,1570036205,95,-7.45,109.59,70,0.43
dubenskiy,,,,,,,,
aksarka,100,RU,1570036206,95,66.56,67.8,46.96,18.48
seinajoki,,,,,,,,
labuan,75,BN,1570036051,94,5.28,115.24,78.8,1.45
qujing,85,CN,1570036206,96,25.49,103.8,58.48,4.76
smoky lake,2,CA,1570036206,80,54.11,-112.47,37.99,5.99
russell,90,US,1570036207,93,38.9,-98.86,55.99,10.29
pangoa,74,PE,1570036207,41,-12.12,-73,90.16,3.4
minot,90,US,1570036021,75,48.23,-101.3,41,8.05
kununurra,0,AU,1570036207,38,-15.77,128.74,73.4,3.36
hounde,72,BF,1570036208,77,11.5,-3.52,80.08,3.8
qingdao,0,CN,1570036098,67,36.09,120.35,62.6,4.47
zonguldak,0,TR,1570036208,88,41.25,31.83,64.4,9.31
gogrial,,,,,,,,
cherepovets,20,RU,1570036208,100,59.13,37.92,41,4.47
agadez,20,NE,1570036209,24,16.97,7.99,102.2,11.41
olinda,0,AU,1570036209,34,-37.84,145.39,64.4,19.46
kostino,40,BG,1570036209,47,41.7,25.3,77,3.36
longyearbyen,75,NO,1570036209,86,78.22,15.63,30.2,11.41
gazanjyk,0,TM,1570036209,20,39.24,55.52,65.5,9.93
fort walton beach,1,US,1570036210,66,30.41,-86.62,93.99,6.93
nazas,20,MX,1570036210,55,25.22,-104.11,73.96,8.55
natal,40,BR,1570036210,62,-5.81,-35.21,84.2,17.22
kangaatsiaq,97,GL,1570036210,60,68.31,-53.46,44.44,13.13
tiarei,40,PF,1570036211,73,-17.53,-149.33,73.4,3.36
cloquet,90,US,1570036211,70,46.72,-92.46,46.99,14.99
ellensburg,1,US,1570036211,65,47,-120.55,46,3.36
lisakovsk,100,KZ,1570036211,44,52.55,62.49,44.8,6.98
talara,0,PE,1570036211,290,-4.58,-81.27,62.6,18.34
bokspits,,,,,,,,
ji-parana,,,,,,,,
mananjary,100,MG,1570036212,65,-19.16,46.8,68.2,3.38
dongsheng,0,CN,1570036212,54,29.72,112.52,73.96,2.73
burla,0,RU,1570036212,61,53.34,78.33,42.64,5.64
nyrob,8,RU,1570036213,92,60.74,56.73,42.1,7.49
guerrero negro,0,MX,1570036213,73,27.97,-114.04,66.58,8.9
praia da vitoria,40,PT,1570036213,65,38.73,-27.07,80.6,23.78
piacabucu,0,BR,1570036213,68,-10.41,-36.43,81.16,14.54
dawlatabad,0,AF,1570036213,25,36.41,64.91,59.92,6.64
najran,20,SA,1570036214,27,17.54,44.22,86,9.17
bacau,0,RO,1570036214,73,46.57,26.9,72,9.17
marawi,94,PH,1570036214,88,8,124.29,75,5.01
urucara,70,BR,1570036214,25,-2.54,-57.76,101.5,6.02
chake chake,97,TZ,1570036215,84,-5.25,39.77,79.54,11.74
khor,87,RU,1570036215,87,47.88,134.96,56.14,10.67
oranjemund,0,ZA,1570036265,92,-28.55,16.43,58.12,8.19
beaverlodge,20,CA,1570036265,80,55.21,-119.43,41,5.17
vardo,20,US,1570036266,40,39.62,-77.74,91.99,12.75
okhotsk,57,RU,1570036266,53,59.36,143.24,29.5,17.34
paita,0,PE,1570036266,290,-5.09,-81.11,62.6,18.34
buchanan,75,LR,1570036266,83,5.88,-10.05,82.4,5.82
tazovskiy,99,RU,1570036266,96,67.47,78.7,37.96,11.43
north bend,1,US,1570036267,81,43.41,-124.22,54,8.05
xinzhou,0,CN,1570036267,56,38.41,112.73,61.36,0.92
palo alto,5,US,1570036206,51,37.44,-122.16,66,3.36
louisbourg,,,,,,,,
kushva,100,RU,1570036267,91,58.28,59.76,47.32,13.65
visby,0,SE,1570036268,81,57.64,18.3,46,2.24
thinadhoo,69,MV,1570036268,80,0.53,72.93,82.96,16.67
tarudant,,,,,,,,
villazon,,,,,,,,
salalah,40,OM,1570036268,83,17.01,54.1,80.6,8.05
klaksvik,75,FO,1570036269,75,62.23,-6.59,46.4,8.05
karkaralinsk,,,,,,,,
lazaro cardenas,75,MX,1570036269,82,28.39,-105.62,70,1.57
sorland,75,NO,1570036269,65,67.67,12.69,44.6,20.8
svetlyy,,,,,,,,
areosa,0,PT,1570036269,63,41.72,-8.86,66.2,12.75
calvinia,95,ZA,1570036200,33,-31.47,19.78,60.82,3.04
riyadh,20,SA,1570036270,26,24.63,46.72,91.4,3.71
ust-kuyga,100,RU,1570036258,85,70,135.55,25,13.04
nanakuli,90,US,1570036270,78,21.39,-158.15,80.6,16.11
sire,100,ET,1570036270,87,8.28,39.49,61.36,7.49
chihuahua,75,MX,1570036271,82,28.66,-106.08,70,2.77
utinga,75,BR,1570036271,51,-5.82,-35.4,84.2,18.34
anadyr,20,RU,1570036271,86,64.73,177.51,30.2,15.66
santa margherita ligure,20,IT,1570036271,73,44.33,9.21,73.99,4.7
goderich,100,CA,1570036271,93,43.74,-81.71,60.01,5.99
yumen,100,CN,1570036272,18,40.29,97.04,56.5,12.88
swan river,78,CA,1570036272,72,52.11,-101.27,38.14,5.77
mareeba,75,AU,1570036272,83,-16.99,145.42,71.6,9.17
lambarene,68,GA,1570036272,87,-0.7,10.22,75.76,3.53
udachnyy,41,RU,1570036273,89,66.42,112.4,19.06,6.24
heihe,20,RU,1570036273,55,50.24,127.51,37.4,11.18
kahului,20,US,1570036144,78,20.89,-156.47,77,6.93
bela,67,PK,1570036090,59,26.23,66.31,81.16,10.38
coihaique,40,CL,1570036273,49,-45.58,-72.07,46.4,4.7
phalaborwa,0,ZA,1570036273,48,-23.95,31.14,67.66,7.4
abbeville,0,FR,1570036274,58,50.11,1.83,53.6,12.75
komsomolskiy,100,RU,1570036199,79,67.55,63.78,41.38,22.06
siwani,,,,,,,,
porto novo,0,BR,1570036274,29,-23.68,-45.44,89.6,5.82
barga,40,IT,1570036274,64,44.07,10.48,70,9.17
flinders,0,AU,1570036275,76,-34.58,150.85,62.01,6.93
jacareacanga,20,BR,1570036275,52,-6.22,-57.76,93.2,3.36
bolungarvik,,,,,,,,
katsuura,75,JP,1570036275,78,33.93,134.5,77,27.51
college,90,US,1570036275,86,64.86,-147.8,37.4,2.35
curup,88,ID,1570036276,90,-3.47,102.53,66.04,1.81
bentiu,,,,,,,,
tabuk,100,PH,1570036276,94,17.41,121.44,62.98,2.71
dzaoudzi,75,YT,1570036276,74,-12.79,45.27,80.6,4.7
sandy bay,75,AU,1570036276,76,-42.9,147.33,53.01,3.36
mount isa,0,AU,1570036277,14,-20.73,139.49,71.6,5.82
the valley,56,AI,1570036277,66,18.22,-63.06,89.01,4
ovalle,24,CL,1570036232,33,-30.6,-71.2,65.32,16.98
calaba,,,,,,,,
rawson,0,AR,1570036327,18,-43.3,-65.11,56.14,9.04
kerman,20,IR,1570036168,5,30.29,57.06,77,11.41
virginia beach,1,US,1570036287,55,36.85,-75.98,91.99,10.29
sakaiminato,75,JP,1570036328,65,35.55,133.23,77,12.75
miraflores,0,PE,1570036328,37,-16.39,-71.52,68,10.29
labrea,,,,,,,,
kaka,0,TM,1570036328,37,37.35,59.62,57.22,1.52
sumbawa,,,,,,,,
saint-augustin,75,CA,1570036132,62,45.63,-73.98,55,5.82
osterburg,15,DE,1570036329,76,52.79,11.75,51.01,1.99
whitehorse,75,CA,1570036329,93,60.72,-135.06,44.01,5.82
balkhash,0,KZ,1570036329,20,46.84,74.98,45.7,14.99
adre,45,TD,1570036330,30,13.47,22.2,82.24,4.68
vasto,75,IT,1570036330,82,42.12,14.71,72,6.93
semporna,75,MY,1570036083,94,4.48,118.61,73.4,2.24
benito juarez,75,CU,1570036330,78,22.29,-79.63,80.6,6.93
marsh harbour,0,BS,1570036330,78,26.54,-77.06,80.62,17.49
belaya gora,100,RU,1570036331,78,68.54,146.19,27.52,24.83
gambela,100,ET,1570036331,84,8.25,34.59,68.56,5.23
palana,100,RU,1570036331,89,59.08,159.95,42.82,15.86
kloulklubed,90,PW,1570036331,94,7.04,134.26,75.2,8.05
sheffield,40,GB,1570036078,62,53.38,-1.47,55,8.05
kundiawa,92,PG,1570036332,97,-6.02,144.97,50.74,1.5
prainha,17,BR,1570036332,35,-1.8,-53.48,98.08,7.7
oshikango,17,NA,1570036332,8,-17.39,15.89,93.2,6.93
saravan,0,AM,1570036332,28,39.72,45.65,71.6,2.04
santa cruz,1,BR,1570036271,39,-6.22,-36.02,87.64,14.41
emerald,0,AU,1570036333,77,-23.53,148.16,64.4,6.93
kasrawad,7,IN,1570036333,92,22.12,75.61,75.58,6.51
sosnovo,74,RU,1570036333,93,60.56,30.25,41,5.12
wiang sa,63,TH,1570036333,94,8.64,99.37,73.96,0.6
nuevitas,75,CU,1570036333,74,21.55,-77.27,82.4,4.7
codrington,0,AU,1570036334,87,-28.95,153.24,48.99,2.15
mukdahan,0,TH,1570036334,67,16.54,104.73,74.68,1.28
colquechaca,100,BO,1570036334,35,-18.7,-66,51.64,15.05
celestun,8,MX,1570036334,78,20.87,-90.4,81.88,12.15
togur,97,RU,1570036334,74,58.36,82.83,41.02,10.98
tumannyy,,,,,,,,
saint-paul,53,FR,1570036335,81,45.22,1.9,60.01,1.99
san cristobal,85,HN,1570036335,51,14.68,-86.92,81.34,5.53
preobrazheniye,100,RU,1570036335,86,42.9,133.91,60.64,1.59
blagodatnoye,0,RU,1570036336,67,51.57,35.54,57.2,8.95
saleaula,,,,,,,,
fare,47,PF,1570036336,78,-16.7,-151.02,76.12,19.71
ibipeba,38,BR,1570036336,31,-11.64,-42.01,83.32,3.91
napoleon,90,US,1570036055,65,41.39,-84.13,84,8.05
sao felix do xingu,99,BR,1570036336,70,-6.64,-51.99,82.06,4.23
uglekamensk,100,RU,1570036337,98,43.22,133.23,55.24,1.81
vila,0,IT,1570036337,56,45.18,8.4,75.2,6.93
canmore,75,CA,1570036337,59,51.09,-115.35,42.01,3.36
viligili,,,,,,,,
akot,0,IN,1570036337,85,21.09,77.05,75.76,4.81
santa marta,90,CO,1570036338,70,11.24,-74.21,87.8,4.7
horadiz,0,AZ,1570036338,77,39.45,47.33,66.2,6.93
canutama,89,BR,1570036338,34,-6.53,-64.38,98.8,4.47
toora-khem,0,RU,1570036338,71,52.47,96.11,22.66,1.48
kula,75,RS,1570036338,53,45.61,19.53,73.4,4.7
clearlake,1,US,1570036339,50,38.96,-122.63,64.99,3.36
tupik,47,RU,1570036389,85,54.43,119.94,24.28,0.43
saginaw,90,US,1570036369,87,43.42,-83.95,59,16.11
valley city,75,US,1570036389,100,46.92,-98,39.2,12.75
lang son,4,VN,1570036390,92,21.83,106.73,71.08,2.91
yagodnoye,33,RU,1570036390,81,62.52,149.63,15.28,3.47
weligama,15,LK,1570036390,79,5.97,80.42,82.06,13.24
cockburn town,40,TC,1570036343,74,21.46,-71.14,84.2,5.82
burdur,75,TR,1570036390,77,37.72,30.29,72,8.05
ulaangom,0,MN,1570036390,44,49.98,92.07,30.22,0.56
vidalia,1,US,1570036391,55,31.57,-91.43,91.99,5.82
chickasha,40,US,1570036391,58,35.05,-97.94,86,16.11
vicente guerrero,40,MX,1570036391,43,16.93,-96.7,73.4,3.36
loding,75,DE,1570036391,87,48.05,12.68,55.99,3.36
labuhan,19,ID,1570036392,93,-2.54,115.51,71.44,1.66
turukhansk,100,RU,1570036392,97,65.8,87.96,38.32,5.88
alofi,89,NU,1570036392,100,-19.06,-169.92,64.4,11.27
niquelandia,2,BR,1570036392,12,-14.47,-48.46,104.02,2.48
luena,0,AO,1570036392,51,-11.78,19.91,84.2,5.82
touros,75,BR,1570036140,51,-5.2,-35.46,84.2,18.34
lethem,82,GY,1570036393,38,3.38,-59.8,95.2,8.46
nsanje,99,MZ,1570036393,82,-16.92,35.26,69.28,11.16
hasaki,40,JP,1570036393,93,35.73,140.83,62.01,2.24
marsassoum,75,SN,1570036393,63,12.83,-15.98,91.4,9.17
lewistown,75,US,1570036394,78,40.39,-90.15,84.2,8.05
waspan,,,,,,,,
fethiye,20,TR,1570036394,83,36.62,29.12,77,2.24
guapi,94,CO,1570036394,87,2.57,-77.89,80.44,5.7
leh,0,IN,1570036203,32,34.16,77.58,34.18,1.92
casper,90,US,1570036265,93,42.87,-106.31,39.2,6.93
maningrida,73,AU,1570036395,93,-12.05,134.23,66.4,6.29
barentu,82,ER,1570036395,58,15.11,37.59,80.08,3.47
waipawa,22,NZ,1570036387,84,-39.94,176.59,39,1.99
kruisfontein,100,ZA,1570036395,48,-34,24.73,64.24,5.59
esik,40,KZ,1570036395,75,43.36,77.47,44.6,2.24
senador guiomard,75,BR,1570036396,58,-10.15,-67.74,87.8,2.24
